116  22.32524309  114.19380313  22.32509600  114.19378309
120 Linear Feature 32
111  22.32238184  114.19664943 57 102
111  22.32329079  114.19561949 57 102
112  22.32356923  114.19611891  22.32337118  114.19661318 57 102
115  22.32238240  114.19664993
120 Linear Feature 31
111  22.32732316  114.20012814 51 101
116  22.32664766  114.20024260  22.32633186  114.19991441
120 Linear Feature 30
111  22.32797702  114.19897953 51 101
116  22.32795590  114.19941660  22.32773279  114.19968937
120 Linear Feature 29
111  22.32853585  114.19909224 51 101
116  22.32809923  114.19910563  22.32784425  114.19884290
120 Linear Feature 28
111  22.32346226  114.19693500 51 101
116  22.32302337  114.19702343  22.32273785  114.19731772
120 Linear Feature 27
111  22.32342143  114.19661279 51 101
116  22.32346205  114.19693515  22.32360426  114.19710324
120 Linear Feature 26
111  22.32358686  114.19644367 51 101
116  22.32303992  114.19671723  22.32269099  114.19679480
120 Linear Feature 24
111  22.32439999  114.19529077 51 101
116  22.32441704  114.19559261  22.32431411  114.19572899
120 Linear Feature 23
111  22.32466757  114.19556529 51 101
116  22.32441950  114.19559156  22.32434537  114.19566902
120 Linear Feature 25
111  22.32471501  114.19527754 51 101
116  22.32439972  114.19529041  22.32426488  114.19514957
120 Linear Feature 22
111  22.32466748  114.19556529 51 101
116  22.32471510  114.19527779  22.32479783  114.19517394
120 Linear Feature 21
111  22.32563836  114.19390787 51 101
116  22.32562264  114.19427577  22.32549537  114.19445921
120 Linear Feature 20
111  22.32591624  114.19418915 51 101
112  22.32562259  114.19427473  22.32546323  114.19446136 51 101
111  22.32455458  114.19545336 51 101
111  22.32326604  114.19677181 51 101
111  22.32272782  114.19732599 51 101
111  22.32150004  114.19871468 51 101
111  22.32052869  114.19972009 51 101
111  22.31990215  114.20045585 51 101
111  22.31674713  114.20403660 51 101
111  22.31306113  114.20818590 51 101
115  22.30967646  114.21207530
120 Linear Feature 19
111  22.32265779  114.19677589 52 105
111  22.32215658  114.19678783 52 105
116  22.32146299  114.19713783  22.32113208  114.19746309
120 Linear Feature 18
111  22.32429958  114.19518613 52 105
116  22.32330964  114.19504222  22.32292411  114.19547981
120 Linear Feature 17
111  22.32466135  114.19555939 51 101
115  22.32429936  114.19518652
120 Linear Feature 16
111  22.32495611  114.19446390 52 105
111  22.32458668  114.19447907 52 105
116  22.32356088  114.19474602  22.32326944  114.19507348
120 Linear Feature 15
111  22.32525042  114.19468943 51 101
116  22.32510347  114.19445722  22.32478996  114.19447365
120 Linear Feature 14
111  22.32553000  114.19438085 51 101
116  22.32495570  114.19446444  22.32448718  114.19447995
120 Linear Feature 12
111  22.32555707  114.19382564 52 105
116  22.32471309  114.19345215  22.32443636  114.19377500
120 Linear Feature 11
111  22.30772943  114.21449863 51 101
115  22.30694542  114.21528536
120 Linear Feature 10
111  22.30889020  114.21444867 51 101
112  22.30849733  114.21448256  22.30821420  114.21436195 51 101
112  22.30772894  114.21449786  22.30735285  114.21480619 51 101
116  22.30715524  114.21464083  22.30689389  114.21438935
120 Linear Feature 9
111  22.30967648  114.21207529 51 101
112  22.30936806  114.21304717  22.30913013  114.21399871 51 101
112  22.30896000  114.21435567  22.30886880  114.21449283 51 101
111  22.30846538  114.21494446 51 101
112  22.30796567  114.21512058  22.30762861  114.21509201 51 101
112  22.30715976  114.21512528  22.30682105  114.21528899 51 101
111  22.30566546  114.21670287 51 101
116  22.30506301  114.21685623  22.30475780  114.21667516
120 Linear Feature 6
111  22.33105715  114.20249021 51 101
116  22.33036375  114.20334375  22.32935876  114.20339931
120 Linear Feature 4
111  22.32737812  114.20098245 51 101
112  22.32732338  114.20012891  22.32774835  114.19965659 51 101
111  22.32795947  114.19941489 51 101
116  22.32845542  114.19947662  22.32874705  114.19967991
120 Linear Feature 3
111  22.32303738  114.19671695 51 101
115  22.32265818  114.19677596
120 Linear Feature 2
111  22.33217057  114.20328193 51 101
111  22.33013220  114.20335125 51 101
112  22.32927302  114.20295531  22.32888750  114.20254449 51 101
111  22.32737726  114.20098215 51 101
111  22.32677001  114.20036570 51 101
111  22.32346194  114.19693500 51 101
116  22.32303523  114.19671667  22.32275310  114.19669898
120 Linear Feature 1
111  22.33402246  114.20324482 51 101
111  22.33303260  114.20327722 51 101
111  22.33235169  114.20328054 51 101
111  22.33216955  114.20328137 51 101
112  22.33105759  114.20249706  22.33106078  114.20182516 51 101
112  22.33060675  114.20100680  22.33059022  114.20098537 51 101
111  22.33022383  114.20051425 51 101
111  22.33008852  114.20028809 51 101
112  22.32974973  114.20000746  22.32953061  114.19998736 51 101
111  22.32901652  114.19994221 51 101
112  22.32862258  114.19965692  22.32834529  114.19935096 51 101
111  22.32773595  114.19873401 51 101
115  22.32466156  114.19555951
120 Linear Feature 56
111  22.32635445  114.19578700 3 101
115  22.32590640  114.19629893
120 Linear Feature 55
112  22.32851853  114.19542784  22.32852041  114.19543002 51 101
115  22.32855122  114.19546246
120 Linear Feature 54
111  22.32712455  114.19399988 1 101
115  22.32716104  114.19403657
120 Linear Feature 53
111  22.32714163  114.19401955 1 101
115  22.32647105  114.19475095
120 Linear Feature 7
111  22.32845549  114.19947668 51 101
112  22.32853650  114.19909049  22.32870250  114.19890385 51 101
111  22.32940192  114.19811502 51 101
112  22.32941295  114.19780035  22.32931003  114.19761133 51 101
115  22.32555709  114.19382603
120 Linear Feature 19
111  22.31990275  114.20045396 51 101
116  22.31962869  114.20050438  22.31950041  114.20040983
120 Linear Feature 100
111  22.33130400  114.19990500 3 101
111  22.33050075  114.20028162 3 101
115  22.33022253  114.20051486
120 Linear Feature 99
111  22.33007021  114.20261743 3 101
115  22.33007992  114.20265398
120 Linear Feature 98
111  22.33102830  114.20216389 3 101
115  22.33007521  114.20263466
120 Linear Feature 97
111  22.32931083  114.20083277 3 101
115  22.32928266  114.20083096
120 Linear Feature 96
111  22.32929605  114.20083203 3 101
115  22.32932295  114.19996937
120 Linear Feature 95
111  22.32892353  114.20112991 3 101
115  22.32888931  114.20109916
120 Linear Feature 94
111  22.32890443  114.20111684 3 101
115  22.32825158  114.20188737
120 Linear Feature 71
111  22.32631164  114.19901745 3 101
115  22.32549088  114.19903894
120 Linear Feature 70
111  22.32631145  114.19900363 3 101
115  22.32631183  114.19903274
120 Linear Feature 69
111  22.32477529  114.19741197 3 101
115  22.32393521  114.19742597
120 Linear Feature 68
111  22.32477545  114.19739556 3 101
115  22.32477545  114.19742837
120 Linear Feature 67
111  22.32430743  114.19681546 3 101
115  22.32430837  114.19684485
120 Linear Feature 66
111  22.32430620  114.19682985 3 101
111  22.32361905  114.19685792 3 101
115  22.32343803  114.19690587
120 Linear Feature 65
111  22.32557716  114.19757335 3 101
115  22.32554936  114.19757226
120 Linear Feature 64
111  22.32559401  114.19652757 3 101
115  22.32556348  114.19757238
120 Linear Feature 63
112  22.32612445  114.19810239  22.32612425  114.19810239 3 101
115  22.32609889  114.19810204
120 Linear Feature 62
111  22.32608823  114.19703081 3 101
115  22.32611073  114.19810104
120 Linear Feature 61
112  22.32717455  114.19902478  22.32717442  114.19902478 3 101
115  22.32714938  114.19902436
120 Linear Feature 60
111  22.32716183  114.19814075 3 101
115  22.32716174  114.19902413
120 Linear Feature 59
111  22.32722769  114.19666705 3 101
115  22.32726065  114.19670370
120 Linear Feature 58
111  22.32724272  114.19668406 3 101
115  22.32678717  114.19720102
120 Linear Feature 57
112  22.32637375  114.19580570  22.32637308  114.19580497 3 101
115  22.32633842  114.19576826
14  22.32805600  114.19373400 138 0 Hong Kong Intl (old)
1300  22.32714300  114.19401900 314.1 gate heavy|jets|turboprops 2
1301 E none 
1300  22.32853500  114.19544500 313.0 gate heavy|jets|turboprops 5
1301 E none 
1300  22.32635700  114.19578700 313.6 gate heavy|jets|turboprops 15
1301 E none 
1300  22.32724400  114.19668500 314.1 gate heavy|jets|turboprops 19
1301 E none 
1300  22.32556348  114.19757248 90.3 gate jets|turboprops 23
1301 C none 
1300  22.32611084  114.19810093 89.8 gate jets|turboprops 24
1301 C none 
1300  22.32716200  114.19902400 89.4 gate jets|turboprops 26
1301 C none 
1300  22.32430685  114.19682926 358.1 gate jets|turboprops 27
1301 C none 
1300  22.32477500  114.19741100 358.1 gate jets|turboprops 28
1301 C none 
1300  22.32631200  114.19901800 357.9 gate jets|turboprops 31
1301 C none 
1300  22.32687300  114.19961300 358.1 gate jets|turboprops 32
1301 C none 
1300  22.32404700  114.19902400 108.2 gate jets|turboprops 37
1301 C none 
1300  22.32441600  114.19923700 107.3 gate jets|turboprops 38
1301 C none 
1300  22.32997900  114.20430500 122.3 gate jets|turboprops 47
1301 C none 
1300  22.33150900  114.20423400 91.0 gate heavy|jets|turboprops 49
1301 E none 
1300  22.33313600  114.20414600 90.6 gate heavy|jets|turboprops 51
1301 E none 
1300  22.33401400  114.20413600 89.6 gate heavy|jets|turboprops 52
1301 E none 
1300  22.32929700  114.20083200 92.9 gate jets|turboprops 61
1301 C none 
1300  22.32124700  114.20391300 44.2 gate heavy|jets|turboprops 73
1301 E none 
1300  22.31785300  114.20775800 43.9 gate heavy|jets|turboprops 80
1301 E none 
1300  22.31738000  114.20829500 44.0 gate heavy|jets|turboprops 81
1301 E none 
1300  22.32741700  114.20220000 133.9 misc heavy|jets|turboprops Cargo Ramp 42
1301 E none 
1300  22.32777300  114.20262500 133.6 misc heavy|jets|turboprops Cargo Ramp 43
1301 E none 
1300  22.32859700  114.20347200 133.7 misc heavy|jets|turboprops Cargo Ramp 45
1301 E none 
1300  22.32874500  114.20130400 312.7 misc heavy|jets|turboprops Cargo Ramp 55
1301 E none 
1300  22.32977900  114.20236600 313.0 misc heavy|jets|turboprops Cargo Ramp 57
1301 E none 
1300  22.33027100  114.20254200 155.9 misc heavy|jets|turboprops Cargo Ramp 58
1301 E none 
1300  22.33186600  114.20149300 9.5 misc heavy|jets|turboprops Cargo Ramp 82
1301 E none 
1300  22.33130100  114.19990800 336.4 misc heavy|jets|turboprops Cargo Ramp 84
1301 E none 
1300  22.33212900  114.20222000 9.6 misc heavy|jets|turboprops Cargo Ramp 85
1301 E none 
52 12465 CLNC DEL
53 12160 GND
54 11870 TWR
55 11910 APP
56 12850 DEP
1200 
1201  22.32991200  114.20375344 both 0 ER_stop
1201  22.33002618  114.20241461 both 1 ER_stop
1201  22.32994215  114.20208845 both 2 ER_stop
1201  22.32913065  114.20470582 both 3 ER_stop
1201  22.32949900  114.19877495 both 4 ER_stop
1201  22.32757288  114.20082518 both 5 ER_stop
1201  22.32813330  114.20023238 both 6 ER_split
1201  22.32696827  114.20124359 both 7 ER_stop
1201  22.32642033  114.20156359 both 8 ER_stop
1201  22.32660173  114.20192516 both 9 ER_stop
1201  22.32877191  114.20417960 both 10 ER_stop
1201  22.33140818  114.20473891 both 11 ER_stop
1201  22.32944836  114.20471044 both 12 ER_split
1201  22.33216167  114.20468093 both 13 ER_stop
1201  22.33260098  114.20465059 both 14 ER_stop
1201  22.32512618  114.20063494 both 15 H2_start
1201  22.32466898  114.20044857 both 16 H2_stop
1201  22.32472459  114.20116749 both 17 H2_stop
1201  22.32468245  114.20062263 both 18 H2_split
1201  22.32520536  114.20113482 both 19 H2_stop
1201  22.32521688  114.20131065 both 20 H2_stop
1201  22.32545438  114.20127642 both 21 H2_start
1201  22.31720507  114.20901472 both 22 ER_stop
1201  22.31731892  114.20913628 both 23 ER_stop
1201  22.31739874  114.20905374 both 24 ER_stop
1201  22.32221748  114.20359798 both 25 ER_stop
1201  22.32241501  114.20353004 both 26 ER_stop
1201  22.32250828  114.20348299 both 27 ER_stop
1201  22.32260363  114.20341128 both 28 ER_stop
1201  22.32270313  114.20330373 both 29 ER_stop
1201  22.32282712  114.20318433 both 30 ER_stop
1201  22.32281713  114.20300124 both 31 ER_stop
1201  22.32291210  114.20269810 both 32 ER_stop
1201  22.32289589  114.20253069 both 33 ER_stop
1201  22.32292906  114.20242314 both 34 ER_stop
1201  22.32302026  114.20225733 both 35 ER_stop
1201  22.32307830  114.20212289 both 36 ER_stop
1201  22.32369184  114.20060369 both 37 ER_stop
1201  22.32376024  114.20048045 both 38 ER_stop
1201  22.32389705  114.20030344 both 39 ER_stop
1201  22.32449401  114.19962002 both 40 ER_stop
1201  22.32471579  114.19931753 both 41 ER_stop
1201  22.32479871  114.19909345 both 42 ER_stop
1201  22.32414863  114.19638536 both 43 ER_stop
1201  22.32452721  114.19610036 both 44 ER_stop
1201  22.32487995  114.19635335 both 45 ER_stop
1201  22.32466368  114.19691641 both 46 ER_stop
1201  22.32666129  114.19896479 both 47 ER_stop
1201  22.32573635  114.19801634 both 48 ER_split
1201  22.32746553  114.19816260 both 49 ER_stop
1201  22.33022353  114.19783653 both 50 ER_stop
1201  22.33062050  114.19735871 both 51 ER_start
1201  22.32685794  114.19253857 both 52 ER_stop
1201  22.32641229  114.19302930 both 53 ER_stop
1201  22.32617566  114.19370958 both 54 ER_stop
1201  22.32890722  114.19652965 both 55 ER_stop
1201  22.32827372  114.19727245 both 56 ER_stop
1201  22.32964897  114.19874414 both 57 ER_stop
1201  22.33002224  114.19889732 both 58 ER_stop
1201  22.33041607  114.19929591 both 59 ER_stop
1201  22.33149358  114.20186765 both 60 ER_stop
1201  22.33131023  114.20143004 both 61 ER_split
1201  22.33193235  114.20260981 both 62 ER_stop
1201  22.33225699  114.20287215 both 63 ER_stop
1201  22.33259366  114.20291356 both 64 ER_stop
1201  22.33260948  114.20367168 both 65 ER_stop
1201  22.32871940  114.19831232 both 66 ER_stop
1201  22.32858645  114.19843552 both 67 ER_stop
1201  22.32848050  114.19848955 both 68 ER_stop
1201  22.32832656  114.19846145 both 69 ER_stop
1201  22.32594754  114.19556330 both 70 ER_stop
1201  22.32565850  114.19473854 both 71 ER_stop
1201  22.32509596  114.19540451 both 72 ER_stop
1201  22.32762103  114.19801026 both 73 ER_stop
1201  22.30496900  114.21582800 both 74 
1201  22.30485400  114.21619400 both 75 
1201  22.30482600  114.21649000 both 76 
1201  22.30490700  114.21670100 both 77 
1201  22.30506900  114.21686100 both 78 
1201  22.30526400  114.21691300 both 79 
1201  22.30546300  114.21684900 both 80 
1201  22.30566900  114.21670200 both 81 
1201  22.30682400  114.21539600 both 82 
1201  22.30736200  114.21489500 both 83 
1201  22.30754100  114.21471300 both 84 
1201  22.30939000  114.21244900 both 85 
1201  22.30967600  114.21207500 both 86 
1201  22.31017700  114.21148200 both 87 
1201  22.31080200  114.21076400 both 88 
1201  22.31307100  114.20818500 both 89 
1201  22.31426400  114.20682700 both 90 
1201  22.31495200  114.20604800 both 91 
1201  22.31533900  114.20561100 both 92 
1201  22.31674800  114.20403800 both 93 
1201  22.31774400  114.20291700 both 94 
1201  22.31990300  114.20045300 both 95 
1201  22.32052900  114.19972400 both 96 
1201  22.32110300  114.19912800 both 97 
1201  22.32150000  114.19871500 both 98 
1201  22.32203900  114.19811300 both 99 
1201  22.32273300  114.19732000 both 100 
1201  22.32318013  114.19686235 both 101 
1201  22.32326769  114.19677109 both 102 B1_split
1201  22.32353406  114.19648623 both 103 
1201  22.32409400  114.19594200 both 104 
1201  22.32469400  114.19530700 both 105 
1201  22.32494000  114.19505300 both 106 
1201  22.32562700  114.19427300 both 107 
1201  22.32523800  114.19349600 both 108 
1201  22.32588500  114.19416800 both 109 
1201  22.32466200  114.19556500 both 110 
1201  22.32416600  114.19504700 both 111 13/31 hold short
1201  22.32508000  114.19339900 both 112 
1201  22.32492400  114.19337000 both 113 
1201  22.32471500  114.19344800 both 114 
1201  22.32555400  114.19382400 both 115 13/31 hold short
1201  22.30516000  114.21689900 both 116 
1201  22.32466000  114.19543100 both 117 
1201  22.32455900  114.19554100 both 118 
1201  22.32443400  114.19558100 both 119 
1201  22.32567900  114.19412300 both 120 
1201  22.32565600  114.19393400 both 121 
1201  22.32572100  114.19419100 both 122 
1201  22.32544600  114.19447800 both 123 
1201  22.32408839  114.19450686 both 124 
1201  22.32369000  114.19460900 both 125 
1201  22.32440700  114.19529900 both 126 
1201  22.32393400  114.19492800 both 127 
1201  22.32369500  114.19491000 both 128 
1201  22.32331300  114.19503600 both 129 
1201  22.30673900  114.21421700 both 130 
1201  22.30726000  114.21474800 both 131 
1201  22.30740200  114.21477200 both 132 
1201  22.30670900  114.21402300 both 133 
1201  22.30675600  114.21380400 both 134 
1201  22.30865900  114.21192500 both 135 
1201  22.30863100  114.21212900 both 136 
1201  22.30868600  114.21237800 both 137 13/31 hold short
1201  22.30875600  114.21252400 both 138 
1201  22.30883000  114.21261300 both 139 
1201  22.30895600  114.21268500 both 140 
1201  22.30909600  114.21270700 both 141 
1201  22.30924900  114.21263400 both 142 
1201  22.30952800  114.21237800 both 143 
1201  22.30936100  114.21304100 both 144 
1201  22.30914800  114.21386100 both 145 
1201  22.30905400  114.21417400 both 146 
1201  22.30896200  114.21435200 both 147 
1201  22.30885900  114.21450200 both 148 
1201  22.30846600  114.21494500 both 149 
1201  22.30830700  114.21508200 both 150 
1201  22.30818600  114.21512900 both 151 
1201  22.30801700  114.21512800 both 152 
1201  22.30749800  114.21505300 both 153 
1201  22.30736000  114.21506100 both 154 
1201  22.30725300  114.21508000 both 155 
1201  22.30710300  114.21513700 both 156 
1201  22.30867000  114.21471500 both 157 
1201  22.30780200  114.21441400 both 158 
1201  22.30798300  114.21431200 both 159 
1201  22.30812600  114.21432600 both 160 
1201  22.30855000  114.21450200 both 161 
1201  22.30871400  114.21453600 both 162 
1201  22.30985700  114.21060500 both 163 
1201  22.31027000  114.21102600 both 164 
1201  22.31040700  114.21107100 both 165 
1201  22.31056400  114.21103800 both 166 
1201  22.30982000  114.21046400 both 167 
1201  22.30983900  114.21030800 both 168 
1201  22.30973500  114.21055900 both 169 
1201  22.30959500  114.21058500 both 170 
1201  22.31298100  114.20709300 both 171 
1201  22.31341500  114.20754100 both 172 
1201  22.31351900  114.20757200 both 173 
1201  22.31364000  114.20753700 both 174 
1201  22.31293300  114.20697200 both 175 
1201  22.31294400  114.20679000 both 176 
1201  22.31285600  114.20704000 both 177 
1201  22.31269900  114.20706700 both 178 
1201  22.31607800  114.20356800 both 179 
1201  22.31647651  114.20397651 both 180 
1201  22.31662400  114.20408000 both 181 
1201  22.31601700  114.20343600 both 182 
1201  22.31603600  114.20328400 both 183 
1201  22.31593500  114.20351600 both 184 
1201  22.31581900  114.20353100 both 185 
1201  22.31923096  114.20010478 both 186 
1201  22.31962900  114.20050400 both 187 
1201  22.31973800  114.20054000 both 188 
1201  22.31912900  114.19992300 both 189 
1201  22.31914900  114.19975500 both 190 
1201  22.31902100  114.20022700 both 191 
1201  22.31951300  114.19994100 both 192 13/31 hold short
1201  22.32012297  114.19970947 both 193 
1201  22.32075700  114.19948600 both 194 
1201  22.31827000  114.20075200 both 195 
1201  22.31870300  114.20042200 both 196 
1201  22.30715800  114.21464300 both 197 
1201  22.30485100  114.21661000 both 198 
1201  22.30498300  114.21679600 both 199 13/31 hold short
1201  22.30537200  114.21689000 both 200 
1201  22.30555900  114.21678700 both 201 
1201  22.32568200  114.19402400 both 202 
1201  22.32566600  114.19419900 both 203 
1201  22.32579400  114.19416400 both 204 
1201  22.32515900  114.19343400 both 205 
1201  22.32500500  114.19337700 both 206 
1201  22.32481300  114.19339500 both 207 
1201  22.32495600  114.19446510 both 208 
1201  22.32429900  114.19518700 both 209 
1201  22.32045367  114.19958214 both 210 
1201  22.32601400  114.19429300 both 211 
1201  22.32941400  114.19780300 both 212 
1201  22.32943600  114.19784800 both 213 
1201  22.32945400  114.19791100 both 214 
1201  22.32945700  114.19798800 both 215 
1201  22.32943100  114.19806900 both 216 
1201  22.32940300  114.19811500 both 217 
1201  22.32907800  114.19848200 both 218 
1201  22.32853470  114.19909105 both 219 C1_split
1201  22.32812300  114.19933900 both 220 
1201  22.32802408  114.19938456 both 221 
1201  22.32796000  114.19941500 both 222 
1201  22.32789400  114.19947900 both 223 
1201  22.32710800  114.20037100 both 224 
1201  22.32703500  114.20043600 both 225 
1201  22.32692970  114.20051185 both 226 
1201  22.32682410  114.20053909 both 227 
1201  22.32679000  114.20054300 both 228 
1201  22.32672100  114.20054600 both 229 
1201  22.32661600  114.20051200 both 230 
1201  22.32536800  114.20011600 both 231 
1201  22.32433392  114.19978972 both 232 C1_split
1201  22.32413027  114.19972404 both 233 
1201  22.32335500  114.19947700 both 234 
1201  22.32263000  114.19924200 both 235 
1201  22.32248900  114.19921900 both 236 
1201  22.32237500  114.19921200 both 237 
1201  22.32226800  114.19920600 both 238 
1201  22.32210800  114.19920400 both 239 
1201  22.32189800  114.19920900 both 240 
1201  22.32180600  114.19921200 both 241 
1201  22.32163200  114.19922900 both 242 
1201  22.32146000  114.19926500 both 243 
1201  22.32128500  114.19930900 both 244 
1201  22.32098200  114.19941300 both 245 
1201  22.32153500  114.19921400 both 246 
1201  22.32145400  114.19914700 both 247 
1201  22.32141000  114.19905700 both 248 
1201  22.32141100  114.19893300 both 249 
1201  22.32143500  114.19882000 both 250 
1201  22.32346800  114.19991600 both 251 
1201  22.32301000  114.20059000 both 252 
1201  22.32295500  114.20068500 both 253 
1201  22.32290200  114.20078800 both 254 
1201  22.32284300  114.20092300 both 255 
1201  22.32272300  114.20120900 both 256 
1201  22.32268100  114.20129100 both 257 
1201  22.32262700  114.20137200 both 258 
1201  22.32256500  114.20143300 both 259 
1201  22.32250100  114.20146900 both 260 
1201  22.32238700  114.20152400 both 261 
1201  22.32232000  114.20156900 both 262 
1201  22.32226400  114.20161900 both 263 
1201  22.32220600  114.20169000 both 264 
1201  22.31719900  114.20734400 both 265 
1201  22.31712800  114.20742100 both 266 
1201  22.31705500  114.20747500 both 267 
1201  22.31698200  114.20749600 both 268 
1201  22.31691400  114.20749500 both 269 
1201  22.31685700  114.20748600 both 270 
1201  22.31679200  114.20746400 both 271 
1201  22.31671900  114.20740800 both 272 
1201  22.31664100  114.20733800 both 273 
1201  22.31658900  114.20728900 both 274 
1201  22.31537000  114.20601800 both 275 
1201  22.31525700  114.20596200 both 276 
1201  22.31516200  114.20595500 both 277 
1201  22.31504800  114.20598500 both 278 
1201  22.31529500  114.20590200 both 279 
1201  22.31526900  114.20581000 both 280 
1201  22.31529500  114.20570700 both 281 
1201  22.32357200  114.19980000 both 282 
1201  22.32367600  114.19971400 both 283 
1201  22.32375100  114.19968000 both 284 
1201  22.32382900  114.19966300 both 285 
1201  22.32393200  114.19966100 both 286 
1201  22.32352800  114.19978600 both 287 
1201  22.32354100  114.19972400 both 288 
1201  22.32352500  114.19966000 both 289 
1201  22.32350100  114.19960400 both 290 
1201  22.32346800  114.19955500 both 291 
1201  22.32341700  114.19951300 both 292 
1201  22.32552600  114.20011100 both 293 
1201  22.32563700  114.20009700 both 294 
1201  22.32571000  114.20006600 both 295 
1201  22.32576500  114.20003100 both 296 
1201  22.32581900  114.19997200 both 297 
1201  22.32585800  114.19992000 both 298 
1201  22.32588300  114.19986200 both 299 
1201  22.32590900  114.19978700 both 300 
1201  22.32592100  114.19971000 both 301 
1201  22.32591900  114.19963600 both 302 
1201  22.32590900  114.19956700 both 303 
1201  22.32588200  114.19950600 both 304 
1201  22.32341819  114.19691072 both 305 
1201  22.32705200  114.20065400 both 306 
1201  22.32720000  114.20081500 both 307 
1201  22.32736397  114.20096976 both 308 H1_split
1201  22.32737800  114.20098300 both 309 
1201  22.32337860  114.19682997 both 310 
1201  22.32335400  114.19674600 both 311 
1201  22.32340988  114.19661874 both 312 
1201  22.32332200  114.19686400 both 313 
1201  22.32323600  114.19685900 both 314 
1201  22.32305695  114.19698502 both 315 
1201  22.32214344  114.19678625 both 316 
1201  22.32265644  114.19677469 both 317 
1201  22.32275415  114.19676212 both 318 
1201  22.32286486  114.19674278 both 319 
1201  22.32303975  114.19671796 both 320 
1201  22.32325700  114.19668000 both 321 
1201  22.32337700  114.19661000 both 322 
1201  22.32194553  114.19683499 both 323 
1201  22.32180700  114.19690800 both 324 
1201  22.32171800  114.19694600 both 325 
1201  22.32162000  114.19701400 both 326 
1201  22.32146100  114.19713600 both 327 
1201  22.32454800  114.19536200 both 328 
1201  22.32446400  114.19545300 both 329 
1201  22.32523742  114.19452218 both 330 
1201  22.32530384  114.19457300 both 331 
1201  22.32528800  114.19465700 both 332 
1201  22.32927900  114.20295900 both 333 
1201  22.32940300  114.20306100 both 334 
1201  22.32951200  114.20314100 both 335 
1201  22.32962900  114.20321800 both 336 
1201  22.32971300  114.20326100 both 337 
1201  22.32978100  114.20329600 both 338 
1201  22.32987706  114.20331559 both 339 
1201  22.32999235  114.20346964 both 340 H1_split
1201  22.33001901  114.20318033 both 341 H1_split
1201  22.33013500  114.20335200 both 342 
1201  22.33048400  114.20335900 both 343 
1201  22.33099000  114.20335600 both 344 
1201  22.33125600  114.20333700 both 345 
1201  22.33150000  114.20331700 both 346 
1201  22.33175500  114.20330300 both 347 
1201  22.33211200  114.20328300 both 348 
1201  22.33235200  114.20328000 both 349 
1201  22.33235589  114.20365505 both 350 _split
1201  22.33262155  114.20327921 both 351 H1_split
1201  22.33303400  114.20327800 both 352 
1201  22.33196000  114.20327000 both 353 
1201  22.33182800  114.20323800 both 354 
1201  22.33169500  114.20317700 both 355 
1201  22.33157500  114.20312100 both 356 
1201  22.33148800  114.20305900 both 357 
1201  22.33138300  114.20296400 both 358 
1201  22.33129300  114.20286500 both 359 
1201  22.33120300  114.20274000 both 360 
1201  22.33113900  114.20264600 both 361 
1201  22.33105800  114.20250300 both 362 
1201  22.33108300  114.20262300 both 363 
1201  22.33109700  114.20272600 both 364 
1201  22.33109400  114.20282700 both 365 
1201  22.33107600  114.20293800 both 366 
1201  22.33104200  114.20302000 both 367 
1201  22.33098300  114.20312100 both 368 
1201  22.33091500  114.20320800 both 369 
1201  22.33085300  114.20326400 both 370 
1201  22.33076700  114.20331700 both 371 
1201  22.33067100  114.20335700 both 372 
1201  22.33004000  114.20024600 both 373 
1201  22.32997700  114.20014300 both 374 
1201  22.32992700  114.20008300 both 375 
1201  22.32984100  114.20003300 both 376 
1201  22.32975500  114.20000700 both 377 
1201  22.32901900  114.19994400 both 378 
1201  22.32891900  114.19992000 both 379 
1201  22.32883300  114.19986800 both 380 
1201  22.32876100  114.19980300 both 381 
1201  22.32843417  114.19946837 both 382 
1201  22.32838000  114.19934600 both 383 
1201  22.32832085  114.19938398 both 384 
1201  22.32825544  114.19935300 both 385 
1201  22.32807728  114.19931702 both 386 
1201  22.32810120  114.19925191 both 387 _split
1201  22.32816194  114.19933056 both 388 C1_split
1201  22.32825270  114.19928415 both 389 C1_split
1201  22.32844925  114.19918870 both 390 C1_split
1201  22.32811177  114.19917379 both 391 
1201  22.32806201  114.19907946 both 392 
1201  22.32837300  114.19921500 both 393 
1201  22.32827300  114.19922800 both 394 
1201  22.32816626  114.19917044 both 395 
1201  22.32686300  114.20057700 both 396 
1201  22.32717000  114.20030200 both 397 
1201  22.32712900  114.20044500 both 398 
1201  22.32711300  114.20055200 both 399 
1201  22.32714400  114.20070400 both 400 
1201  22.32704800  114.20039400 both 401 
1201  22.32695400  114.20041500 both 402 
1201  22.32688800  114.20040400 both 403 
1201  22.32676900  114.20036700 both 404 
1201  22.32585400  114.19943000 both 405 
1201  22.32510701  114.19446274 both 406 
1201  22.32647400  114.19476700 both 407 
1201  22.32656047  114.19485626 both 408 D3_split
1201  22.32696300  114.19527200 both 409 
1201  22.32731955  114.19489800 both 410 _split
1201  22.32690069  114.19446380 both 411 ER_split
1201  22.32739100  114.19570800 both 412 
1201  22.32774666  114.19534231 both 413 _split
1201  22.32787900  114.19621900 both 414 
1201  22.32821118  114.19582705 both 415 _split
1201  22.32839800  114.19675500 both 416 
1201  22.32873012  114.19636689 both 417 _split
1201  22.32894100  114.19731600 both 418 
1201  22.32928347  114.19691807 both 419 _split
1201  22.32773400  114.19873600 both 420 
