111  22.29991872  113.91292806 20
115  22.29998665  113.91300683
120 Linear Feature 26
111  22.30712560  113.91018385 30 106
115  22.30624656  113.90748907
120 Linear Feature 26
111  22.30805302  113.90680547 30 106
115  22.30894386  113.90945182
120 Linear Feature 29
111  22.30869138  113.91584623 3 102
112  22.30857948  113.91565823  22.30866453  113.91552361
111  22.30857948  113.91565823
112  22.30857948  113.91565823  22.30868887  113.91548508 3 102
112  22.30919282  113.91517411  22.30929073  113.91513105
111  22.30919282  113.91517411
112  22.30919282  113.91517411  22.30936686  113.91509758 3 102
112  22.30984070  113.91510001  22.31002063  113.91514465 3 102
115  22.30997202  113.91524344
120 Linear Feature 28
111  22.31045843  113.91503808 3 102
112  22.31071945  113.91469992  22.31097975  113.91459169 3 102
111  22.31120846  113.91449097 3 102
111  22.31231120  113.91407761 3 102
115  22.31273225  113.91396173
120 Linear Feature 42
111  22.30853318  113.91526701 51 101
112  22.30835787  113.91581989  22.30846761  113.91618337 51 101
115  22.30883475  113.91617019
120 Linear Feature 42
111  22.31040039  113.91457201 51 101
112  22.31022272  113.91512618  22.31033245  113.91548966 51 101
115  22.31067016  113.91548384
120 Linear Feature 44
111  22.30974590  113.91481512 51 101
112  22.31022330  113.91512612  22.31033853  113.91554128 51 101
115  22.31002176  113.91572633
120 Linear Feature 43
111  22.30787436  113.91551044 51 101
112  22.30834892  113.91581479  22.30848412  113.91620271 51 101
115  22.30818935  113.91641116
120 Linear Feature 49
111  22.31186964  113.91238291 20
115  22.30567270  113.91470312
120 Linear Feature 49
111  22.31184574  113.91229435 20
115  22.30564880  113.91461455
120 Linear Feature 49
111  22.31185940  113.91233863 22
115  22.30566245  113.91465883
120 Linear Feature 49
111  22.31172871  113.91193236 22
115  22.30553177  113.91425256
120 Linear Feature 49
111  22.31174002  113.91197378 20
115  22.30554307  113.91429399
120 Linear Feature 49
111  22.31171603  113.91189004 20
115  22.30551909  113.91421025
120 Linear Feature 46
112  22.31376983  113.91398376  22.31365980  113.91402017 3 102
112  22.31355223  113.91389967  22.31351258  113.91378597 3 102
112  22.31366581  113.91363916  22.31379859  113.91360151 3 102
114  22.31389798  113.91376157  22.31392751  113.91387427 3 102
120 Linear Feature 46
112  22.31529941  113.91816081  22.31532502  113.91828997 3 102
112  22.31512764  113.91833711  22.31503546  113.91837770 3 102
111  22.31499232  113.91824528 3 102
112  22.31501165  113.91806867  22.31506969  113.91804099 3 102
114  22.31518168  113.91800027  22.31521241  113.91800027 3 102
120 Linear Feature 46
112  22.31447975  113.91838169  22.31450535  113.91851085 3 102
112  22.31436538  113.91865478  22.31427319  113.91869537 3 102
111  22.31415199  113.91865478 3 102
112  22.31397616  113.91834663  22.31403420  113.91831895 3 102
114  22.31435513  113.91822115  22.31438586  113.91822115 3 102
120 Linear Feature 51
111  22.30282976  113.90800262 22
115  22.30632857  113.91853276
120 Linear Feature 51
111  22.30278791  113.90801745 20
115  22.30629265  113.91856580
120 Linear Feature 51
111  22.30636390  113.91772944 20
112  22.30623875  113.91810841  22.30619904  113.91826007
111  22.30623875  113.91810841
112  22.30623875  113.91810841  22.30622527  113.91815989
112  22.30621925  113.91822484  22.30622143  113.91824703
111  22.30621925  113.91822484
112  22.30621925  113.91822484  22.30623316  113.91824461
112  22.30629787  113.91828251  22.30633401  113.91830097
111  22.30629787  113.91828251
112  22.30629787  113.91828251  22.30639709  113.91833318 20
112  22.30661927  113.91839786  22.30668526  113.91841940
111  22.30661927  113.91839786
112  22.30661927  113.91839786  22.30666950  113.91843962 20
112  22.30711815  113.91989421  22.30720673  113.92016544
111  22.30711815  113.91989421
112  22.30711815  113.91989421  22.30712965  113.91992944 20
115  22.30732923  113.92013432
120 Linear Feature 51
111  22.30640342  113.91776357 22
112  22.30626782  113.91821378  22.30627645  113.91830137
111  22.30626782  113.91821378
112  22.30626782  113.91821378  22.30635361  113.91828874 22
112  22.30665274  113.91837138  22.30670881  113.91840339
111  22.30665274  113.91837138
112  22.30665274  113.91837138  22.30670297  113.91841314 22
112  22.30715774  113.91988114  22.30724633  113.92015236
111  22.30715774  113.91988114
112  22.30715774  113.91988114  22.30716925  113.91991636 22
115  22.30737955  113.92011173
120 Linear Feature 51
111  22.30645259  113.91775686 20
112  22.30631868  113.91818159  22.30632730  113.91826917
111  22.30631868  113.91818159
112  22.30631868  113.91818159  22.30637078  113.91825563 20
112  22.30667748  113.91832577  22.30673355  113.91835777
111  22.30667748  113.91832577
112  22.30667748  113.91832577  22.30672770  113.91836753 20
112  22.30718669  113.91984098  22.30727528  113.92011221
111  22.30718669  113.91984098
112  22.30718669  113.91984098  22.30719820  113.91987621 20
115  22.30742599  113.92009818
120 Linear Feature 51
111  22.30287149  113.90798557 20
111  22.30623643  113.91811360
111  22.30628963  113.91827373 20
115  22.30637642  113.91853495
120 Linear Feature 50
111  22.30370768  113.90825371 22
111  22.30419522  113.90938954 22
112  22.30402929  113.90970615  22.30380191  113.90979693 22
111  22.30375070  113.90955559 22
111  22.30329594  113.90821385 22
112  22.30315350  113.90810403  22.30306746  113.90807525 22
115  22.30299959  113.90808137
120 Linear Feature 6
111  22.30610546  113.89979169 53 102
112  22.30621120  113.89958949  22.30626455  113.89957083 53 102
111  22.30639286  113.89963930 53 102
112  22.30673719  113.90022248  22.30679054  113.90038360 53 102
112  22.30680498  113.90090237  22.30674849  113.90100582 53 102
111  22.30656096  113.90109579 53 102
115  22.30640013  113.90060438
120 Linear Feature 7
111  22.30210622  113.92842352 51 101
112  22.30226214  113.92857443  22.30230715  113.92872086 51 101
111  22.30236618  113.92888972 51 101
112  22.30250893  113.92899587  22.30262537  113.92895429 51 101
112  22.30258892  113.92883392  22.30254639  113.92871135 51 101
115  22.30247083  113.92851292
120 Linear Feature 6
111  22.30248361  113.92850962 51 101
115  22.30245811  113.92851938
120 Linear Feature 4
111  22.30247161  113.92851508 51 101
112  22.30226444  113.92838917  22.30210772  113.92844432 51 101
116  22.30190774  113.92825436  22.30184525  113.92805426
120 Linear Feature 3
111  22.29709506  113.91093114 51 101
112  22.29703681  113.91164504  22.29721311  113.91217771 51 101
111  22.29747355  113.91298754 51 101
112  22.29703735  113.91309530  22.29673409  113.91306836 51 101
112  22.29658453  113.91278549  22.29650975  113.91263283 51 101
111  22.29627705  113.91186012 51 101
116  22.29650143  113.91132962  22.29677190  113.91114557
120 Linear Feature 2
111  22.29657488  113.91859739 51 101
116  22.29647238  113.91945998  22.29666071  113.92003595
21  22.32074444  113.93164186 6 336.8 3.00 New Light Fixture 62
21  22.32028594  113.93019919 6 328.4 3.00 New Light Fixture 61
21  22.31056298  113.90006053 6 336.0 3.00 New Light Fixture 44
21  22.31043230  113.89965060 6 347.7 3.00 New Light Fixture 43
21  22.31043230  113.89965060 6 347.7 3.00 New Light Fixture 43
21  22.31125896  113.90155745 6 47.3 3.00 New Light Fixture 46
21  22.31095074  113.90195970 6 21.3 3.00 New Light Fixture 45
21  22.31264099  113.90586860 6 49.8 3.00 New Light Fixture 49
21  22.31233845  113.90626932 6 15.3 3.00 New Light Fixture 48
21  22.31373184  113.91057439 6 24.4 3.00 New Light Fixture 51
21  22.31403438  113.91018595 6 36.9 3.00 New Light Fixture 50
21  22.31791344  113.92223698 6 280.0 3.00 New Light Fixture 54
21  22.31606694  113.91783200 6 290.0 3.00 New Light Fixture 53
21  22.31652857  113.91793180 6 280.6 3.00 New Light Fixture 52
21  22.31930507  113.92654913 6 282.3 3.00 New Light Fixture 58
21  22.31884558  113.92645583 6 286.0 3.00 New Light Fixture 57
21  22.31959358  113.92806765 6 329.0 3.00 New Light Fixture 60
21  22.31946207  113.92767313 6 333.4 3.00 New Light Fixture 59
21  22.31745749  113.92214332 6 279.5 3.00 New Light Fixture 55
21  22.31271507  113.90177007 2 70.8 3.00 07L PAPI-4L
21  22.29753480  113.90382430 3 70.8 3.00 07R PAPI-4R
21  22.30555519  113.92891682 2 250.8 3.00 25L PAPI-4L
21  22.32036272  113.92543007 3 250.8 3.00 25R PAPI-4R
21  22.30837578  113.93253090 6 153.4 3.00 New Light Fixture 37
21  22.30795085  113.93123359 6 159.4 3.00 New Light Fixture 36
21  22.30709473  113.92853868 6 152.2 3.00 New Light Fixture 35
21  22.30696226  113.92814989 6 149.8 3.00 New Light Fixture 34
21  22.30547630  113.92411488 6 217.6 3.00 New Light Fixture 33
21  22.30575565  113.92374002 6 213.0 3.00 New Light Fixture 32
21  22.30447340  113.92100321 6 225.0 3.00 New Light Fixture 31
21  22.30475156  113.92063731 6 213.1 3.00 New Light Fixture 30
21  22.30280571  113.91523735 6 162.3 3.00 New Light Fixture 29
21  22.30267418  113.91484160 6 160.8 3.00 New Light Fixture 28
21  22.30157255  113.91076521 6 115.4 3.00 New Light Fixture 27
21  22.30115088  113.91066707 6 99.7 3.00 New Light Fixture 26
21  22.30039600  113.90709756 6 101.9 3.00 New Light Fixture 25
21  22.29996727  113.90699914 6 93.8 3.00 New Light Fixture 24
21  22.29873807  113.90257440 6 153.4 3.00 New Light Fixture 23
21  22.29860109  113.90219114 6 161.6 3.00 New Light Fixture 22
21  22.29759597  113.89901742 6 159.2 3.00 New Light Fixture 21
21  22.29748939  113.89868252 6 159.1 3.00 New Light Fixture 20
21  22.29729752  113.89808284 6 162.4 3.00 New Light Fixture 19
21  22.29713727  113.89759197 6 161.6 3.00 New Light Fixture 18
21  22.29542498  113.89874389 6 325.5 3.00 New Light Fixture 17
21  22.29519780  113.89833218 6 316.0 3.00 New Light Fixture 16
21  22.29730385  113.90515512 6 26.1 3.00 New Light Fixture 15
21  22.29758159  113.90480845 6 32.5 3.00 New Light Fixture 14
21  22.29897573  113.90910843 6 39.8 3.00 New Light Fixture 13
21  22.29868487  113.90947098 6 32.0 3.00 New Light Fixture 12
21  22.30083720  113.91553841 6 342.5 3.00 New Light Fixture 11
21  22.30096069  113.91591709 6 344.4 3.00 New Light Fixture 10
21  22.30320339  113.92356362 6 284.0 3.00 New Light Fixture 9
21  22.30367353  113.92365727 6 278.8 3.00 New Light Fixture 8
21  22.30642631  113.93318004 6 355.2 3.00 New Light Fixture 7
21  22.30636559  113.93271100 6 355.4 3.00 New Light Fixture 6
21  22.30460736  113.92788139 6 281.3 3.00 New Light Fixture 5
21  22.30504334  113.92798054 6 282.8 3.00 New Light Fixture 4
21  22.30988830  113.89795717 6 330.6 3.00 New Light Fixture 42
21  22.30947639  113.89667827 6 342.6 3.00 New Light Fixture 40
20  22.31916420  113.92760194 65.0 0 3 {@L}A{@Y}{^l}A10{^r}
20  22.31975797  113.92992632 65.0 0 3 {@L}A{@Y}{^l}A11|{^lu}A12|B9{^r}
20  22.30846358  113.89965042 73.4 0 3 {@L}B{@Y,^l}A3|M{^r}
20  22.30988249  113.89951641 65.0 0 3 {@L}A{@Y,^l}A3|M{^r}
20  22.31025230  113.90219550 246.2 0 3 {@L}A{@Y}{^l}A4{^rd}
20  22.31157528  113.90626870 246.2 0 3 {@L}A{@Y}{^l}A5{^rd}
20  22.31298951  113.91077040 251.9 0 3 {@L}A{@Y,^l}A6{^rd}|{^l}R
20  22.31583374  113.91782352 65.0 0 3 {@L}A{@Y}{^l}A7|V{^r}
20  22.31748881  113.92490936 246.2 0 3 {@L}A{@Y}{^l}A8{^ru}
20  22.31018036  113.90042781 262.1 0 3 {@L}A{@Y}{^l}N|A3{^r}
20  22.31574448  113.91934607 246.2 0 3 {@L}A{@Y}{^l}V|A7{^ru}
20  22.31629998  113.92108361 246.2 0 3 {@L}A{@Y,^l}W
20  22.31706575  113.92187910 65.0 0 3 {@L}A{@Y}{^ld}A8{^ru}
20  22.31849900  113.92626922 65.0 0 3 {@L}A{@Y}{^ld}A9
20  22.31134963  113.90430245 65.0 0 3 {@L}A{@Y}{^lu}A5{^r}
20  22.31273156  113.90858368 65.0 0 3 {@L}A{@Y,^lu}A6{^r}|R{^r}
20  22.30954946  113.89860263 267.2 0 3 {@L}A{@Y}A1{^ru}|A2{^r}
20  22.31774097  113.92391910 65.0 0 3 {@L}A{@Y}A8{^r}
20  22.31837735  113.92758737 246.2 0 3 {@L}A{@Y}A9{^ru}|A10{^r}
20  22.31631483  113.91966340 65.0 0 3 {@L}A{@Y}W{^r}
20  22.31435230  113.91351482 66.6 0 3 {@L}A{@Y}T{^r}
20  22.31403304  113.91255058 66.6 0 3 {@L}A{@Y}S{^r}
20  22.31297182  113.91410706 246.2 0 3 {@L}B{@Y,^l}S{^r}
20  22.31349949  113.91527353 246.2 0 3 {@L}B{@Y,^l}T{^r}
20  22.31432683  113.91491528 246.2 0 3 {@Y,^l}T{@L}A
20  22.31830055  113.92799975 327.8 0 3 {@L}A10{@Y}{^l}A|{^lu}A9|{^u}A10|A{^r}
20  22.31058300  113.90012228 158.8 0 3 {@L}A3{@Y}{^l}A|{^lu}B|{^u}N|B{^ru}|A{^r}
20  22.30992093  113.90158730 148.0 0 3 {@L}A4{@Y}{^l}B{^r}
20  22.31092137  113.90201016 214.5 0 3 {@L}A4{@Y}{^u}B|A{^r}
20  22.31081095  113.90472593 327.8 0 3 {@L}A5{@Y,^l}A|A5{^ru}|A{^r}
20  22.31099219  113.90535848 148.0 0 3 {@L}A5{@Y}{^l}B{^r}
20  22.31230829  113.90632405 214.5 0 3 {@L}A5{@Y}{^u}B|A{^r}
20  22.31267536  113.91323111 342.4 0 3 {@L}S{@Y,^l}B{^r}|{^lu}A{^ru,@@,@L}S
20  22.31160415  113.90990755 342.4 0 3 {@L}R{@Y,^l}B{^r}|A6{^u}|{^lu}A{^ru,@@,@L}R
20  22.31230804  113.90964548 344.4 0 3 {@L}A6{@Y}{^l}A|A6{^ru}|A{^r}
20  22.31239141  113.90968190 156.7 0 3 {@L}A6{@Y,^l}B{^r}|R{^u}
20  22.31369312  113.91063506 214.5 0 3 {@L}A6{@Y}{^u}B|A{^r}
20  22.31657063  113.91794520 103.5 0 3 {@L}A7{@Y}{^lu}V|A{^r}
20  22.31699187  113.92392773 338.5 0 3 {@L}A8{@Y}{^l}A|{^lu}A8|A{^r}
20  22.31718740  113.92459130 155.4 0 3 {@L}A8{@Y}{^l}B|{^u}B7|B{^r}
20  22.31933598  113.92657429 97.3 0 3 {@L}A9{@Y,^l}A|{^lu}A10|A{^ru}|{^r}A10{@@,no-entry,@L}A9{@R}07L-25R
20  22.31800523  113.92769578 65.0 0 3 {@L}B{@Y}{^l}A10|B8{^r}
20  22.31906261  113.93164266 68.0 0 3 {@L}B{@Y}{^l}A11|{^lu}A12|B9{^r}
20  22.31045399  113.90432595 65.0 0 3 {@L}B{@Y}{^l}A5
20  22.31326678  113.91288534 68.3 0 3 {@L}B{@Y,^l}S{^r}
20  22.31212812  113.90937310 68.3 0 3 {@L}B{@Y,^l}A6|R{^r}
20  22.31664157  113.92357672 65.0 0 3 {@L}B{@Y}{^l}A8|B7{^ru}
20  22.31676968  113.92550393 246.2 0 3 {@L}B{@Y}{^l}B7|A8{^r}
20  22.31795541  113.92916634 246.2 0 3 {@L}B{@Y}{^l}B8|A10{^r}
20  22.30900296  113.90133158 246.2 0 3 {@L}B{@Y,^l}M|A3{^r}
20  22.31363823  113.91386690 66.6 0 3 {@L}B{@Y,^l}T{^r}
20  22.31477855  113.91738390 65.0 0 3 {@L}B{@Y,^l}U{^r}
20  22.31505024  113.91824219 65.0 0 3 {@L}B{@Y}{^l}V{^r}
20  22.31483445  113.91951192 246.2 0 3 {@L}B{@Y}{^l}V{^r}
20  22.31526131  113.92107681 246.2 0 3 {@L}B{@Y}{^l}W{^r}
20  22.31545944  113.91982863 65.0 0 3 {@L}B{@Y}{^l}W{^r}
20  22.30827229  113.89897970 246.2 0 3 {@L}B{@Y}A1{^ru}|A2{^r}
20  22.31070340  113.90694951 340.8 0 3 {@L}P{@Y,^l}B{^r}
20  22.31109142  113.90778089 248.4 0 3 {@L}B{@Y,^l}P
20  22.31113734  113.90659214 71.8 0 3 {@L}B{@Y}P{^r}
20  22.31057779  113.90610918 246.2 0 3 {@L}B{@Y}A5{^r}
20  22.31206808  113.91090084 248.6 0 3 {@L}B{@Y,^l}R|A6{^r,@@,@L}B
20  22.31643973  113.92526636 327.8 0 3 {@L}B7{@Y}{^l}B|{^u}A8|B{^r}
20  22.31748414  113.92831960 327.8 0 3 {@L}B8{@Y}{^l}B|{^u}A10|B{^r}
20  22.31837489  113.93096731 333.1 0 3 {@L}B9{@Y,^l}B|{^u}A*A11|A12{^ru}
20  22.30015228  113.89976200 161.8 0 3 {@L}G1{@Y}{^l}H|{^u}G1|H{^r}
20  22.30075343  113.90278368 68.4 0 3 {@L}H{@Y}H3{^r}
20  22.30083362  113.90437338 248.6 0 3 {@L}H{@Y,^l}H3
20  22.30019668  113.90251249 247.6 0 3 {@L}H{@Y,^l}J3
20  22.30439408  113.91836195 246.8 0 3 {@L}J{@Y}T{^r}|S{^ru}
20  22.30428498  113.91632503 59.7 0 3 {@L}J{@Y,^l}S|{^lu}T
20  22.30437755  113.91536017 248.6 0 3 {@L}H{@Y,^l}J6
20  22.30868651  113.92871473 252.2 0 3 {@L}H{@Y,^l}J9|H7{^r}
20  22.30191106  113.90622543 68.4 0 3 {@Y,^l}N{^r,@L}H{@@}H
20  22.30514840  113.91602423 67.5 0 3 {@Y,^l}S{@L}H
20  22.30677790  113.92123968 67.5 0 3 {@L}H{@Y}{^l}V{^r}
20  22.30538090  113.91848104 250.1 0 3 {@L}H{@Y}T{^r}|S{^ru}
20  22.30668525  113.92260736 241.8 0 3 {@L}H{@Y}{^l}V{^r}
20  22.30730255  113.92445115 241.8 0 3 {@L}H{@Y}{^l}W{^r}
20  22.30724363  113.92292577 67.5 0 3 {@L}H{@Y}{^l}W{^r}
20  22.30607777  113.92067010 248.6 0 3 {@L}H{@Y}{^lu}H6
20  22.30839956  113.92643749 67.5 0 3 {@L}H{@Y,^lu}H7|J9{^r}
20  22.30962539  113.93019155 67.8 0 3 {@L}H{@Y,^lu}H8|J11*25L{^ru}|J10*25L{^r}
20  22.29999535  113.90034263 246.5 0 3 {@L}H{@Y}G1_G{^r}
20  22.30620402  113.91969973 67.5 0 3 {@L}H{@Y}H6{^rd}
20  22.30032486  113.90146310 68.4 0 3 {@L}H{@Y}J3{^r}
20  22.30385065  113.91390353 252.5 0 3 {@L}H{@Y}R{^r}
20  22.30438293  113.91334930 157.6 0 3 {@L}R{@Y,^l}H{^r}
20  22.30396736  113.91258000 67.5 0 3 {@L}H{@Y,^l}R
20  22.30424288  113.91363469 67.5 0 3 {@L}H{@Y}J6{^r}
20  22.30203206  113.90804492 248.6 0 3 {@L}H{@Y,^l}N{^r,@@,@L}H
20  22.30025298  113.90332377 339.6 0 3 {@L}H3{@Y}{^l}H{^r}
20  22.30046460  113.90393790 161.8 0 3 {@L}H3{@Y}{^l}J{^r}
20  22.30562084  113.91959982 43.1 0 3 {@L}H6{@Y}{^l}H{^r}
20  22.30569608  113.92024390 224.6 0 3 {@L}H6{@Y}{^l}J{^r}
20  22.30913526  113.92799324 162.0 0 3 {@L}H7{@Y,^l}H|{^u}J9|H{^r}
20  22.30988212  113.93179846 162.0 0 3 {@L}H8{@Y,^u}J11*25L|J10*J{^ru}|H{^u}
20  22.31059573  113.93446030 162.0 0 3 {@L}H9{@Y,^ru}J{@@,@L}H9
20  22.29842335  113.89969188 68.4 0 3 {@L}J{@Y,^l}G1
20  22.30002015  113.90317995 68.4 0 3 {@L}J{@Y}{^l}H3
20  22.30909606  113.93283101 251.7 0 3 {@L}J{@Y,^l}J11*25L|{^lu}J10*25L|H{^ru}|H8{^r}
20  22.29900047  113.90172662 68.4 0 3 {@L}J{@Y,^l}J3{^r}
20  22.30100677  113.90781173 248.6 0 3 {@L}J{@Y,^l}J3|N{^r}
20  22.30209096  113.91119659 248.6 0 3 {@L}J{@Y,^l}J5
20  22.30356953  113.91575136 248.6 0 3 {@L}J{@Y,^l}J6{^r,@@,@L}J
20  22.30343205  113.91392580 67.5 0 3 {@L}J{@Y,^l}J6{^r,@@,@L}J
20  22.30791083  113.92922839 252.2 0 3 {@L}J{@Y,^l}J9{^r}
20  22.30769301  113.92718414 67.5 0 3 {@L}J{@Y,^l}J9{^r,@@,@L}J
20  22.30577476  113.92123416 67.5 0 3 {@L}J{@Y,^l}V{@@,@L}J
20  22.30641444  113.92312647 67.5 0 3 {@L}J{@Y,^l}W|J8{^rd}
20  22.30505090  113.91895976 67.5 0 3 {@L}J{@Y,^lu}H6{@@,@L}J
20  22.30877973  113.93028469 67.8 0 3 {@L}J{@Y,^lu}H8|J11*25L{^ru}|J10*25L{^r}
20  22.30583648  113.92275344 248.6 0 3 {@L}J{@Y,^lu}J7|V{^r}
20  22.30662767  113.92534021 248.6 0 3 {@L}J{@Y,^lu}J8|W{^r}
20  22.29878247  113.90081629 246.5 0 3 {@L}J{@Y}G1_G{^r}
20  22.30494990  113.92005752 248.6 0 3 {@L}J{@Y}H6{^rd}
20  22.30051919  113.90498888 68.4 0 3 {@L}J{@Y}J4{^r}
20  22.30107408  113.90657418 68.4 0 3 {@Y,^l}N{@L}J{@@}J
20  22.30173453  113.90876086 68.4 0 3 {@L}J{@Y}J5{^r,@@,@L}J{@Y,^r}N
20  22.30542966  113.92025162 67.5 0 3 {@L}J{@Y}J7{^rd}
20  22.30945667  113.89661927 341.6 0 3 {@L}A1{@R}07L{safety,@@,@L}A1{@Y,^l}A|{^lu}B
20  22.30990644  113.89800963 341.6 0 3 {@L}A2{@R}07L{safety}{@@}{@L}A1{@Y}{^l}A|{^lu}B
20  22.31041119  113.89959790 341.6 0 3 {@L}A3{@R}07L{safety}
20  22.31129098  113.90151247 40.2 0 3 {no-entry,@L}A4{@R}07L-25R
20  22.31267269  113.90583153 40.2 0 3 {no-entry,@L}A5{@R}07L-25R
20  22.31406795  113.91014118 40.2 0 3 {no-entry,@L}A6{@R}07L-25R
20  22.31602382  113.91782688 281.1 0 3 {no-entry,@L}A7{@R}07L-25R
20  22.31796057  113.92225404 281.1 0 3 {no-entry,@L}A8{@R}07L-25R{@@,@L}A8{@Y,^l}A{^r}|A8{^u}
20  22.31741798  113.92213889 281.1 0 3 {no-entry,@L}A8{@R}07L-25R
20  22.31880170  113.92644967 281.1 0 3 {no-entry,@L}A9{@R}07L-25R
20  22.32077252  113.93173230 346.9 0 3 {@L}A12{@R}25R{safety}
20  22.32023447  113.93013162 320.3 0 3 {@L}A11{@R}25R{safety}
20  22.31960934  113.92810983 333.2 0 3 {@L}A10{@R}25R{safety}
20  22.31944494  113.92763801 333.2 0 3 {@L}A10{@R}25R{safety}
20  22.29581495  113.90299386 250.0 0 3 {@L}K{@R}07R{critical}
20  22.30503873  113.93045115 68.7 0 3 {@L}K{@R}25L{critical,@@,@L}K
20  22.29518069  113.89830704 323.0 0 3 {@L}K1{@R}07R{safety}
20  22.29900068  113.90906861 36.5 0 3 {no-entry,@L}K3{@R}07R-25L{@@,@L}K3{@Y,^ld}K{^ru}
20  22.29760183  113.90477979 36.5 0 3 {no-entry,@L}K2{@R}07R-25L{@@,@L}K2{@Y,^ld}K{^ru}
20  22.30082629  113.91550398 342.5 0 3 {@L}K4{@R}07R-25L{safety}
20  22.30315185  113.92355722 280.4 0 3 {no-entry,@L}K5{@R}07R-25L{@@,@L}K5{@Y,^lu}K{^rd}
20  22.30456329  113.92787622 280.4 0 3 {no-entry,@L}K6{@R}07R-25L{@@,@L}K6{@Y,^lu}K{^rd}
20  22.30636151  113.93267729 354.5 0 3 {@L}K{@Y}7{^u}J11{@R}25L{safety}
20  22.29761161  113.89905295 162.2 0 3 {@L}J2{@R}07R{safety,@@,@L}J2{@Y}H{^ru}|J{^r}
20  22.29823283  113.89910481 250.7 0 3 {@Y,^l}J2_|_{^u}J1
20  22.29731209  113.89811681 162.2 0 3 {@L}J1{@R}07R{safety,@@,@L}J1{@Y}H{^ru}|J{^r}
20  22.29876012  113.90261814 162.2 0 3 {@L}J3{@R}07R{safety}
20  22.30043123  113.90710206 104.8 0 3 {no-entry,@L}J4{@R}07R-25L
20  22.30161534  113.91077539 120.8 0 3 {no-entry,@L}J5{@R}07R-25L
20  22.30282229  113.91527926 162.2 0 3 {@L}J6{@R}07R-25L{safety}
20  22.30444744  113.92103813 221.6 0 3 {no-entry,@L}J7{@R}07R-25L
20  22.30545107  113.92414378 221.6 0 3 {no-entry,@L}J8{@R}07R-25L
20  22.30711152  113.92858489 160.6 0 3 {@L}J9{@R}07R-25L{safety}
20  22.30793623  113.93117979 160.6 0 3 {@L}J10{@R}25L{safety,@@,@L}J10{@Y,^l}J{^r}
20  22.30839254  113.93257319 160.6 0 3 {@L}J11{@R}25L{safety,@@,@L}J11{@Y,^l}J{^r}
20  22.29747823  113.89864244 338.2 0 3 {@L}J2{@Y}H{^ru}|J{^r,@@,@L}J2{@R}07R{safety}
20  22.29712738  113.89755963 338.2 0 3 {@L}J1{@Y}H{^ru}|J{^r,@@,@L}J1{@R}07R{safety}
20  22.29858723  113.90214911 338.2 0 3 {@L}J3{@Y,^l}J{^r}
20  22.29992506  113.90224254 161.8 0 3 {@L}J3{@Y,^l}J|{^u}J3|J{^r}
20  22.29992621  113.90698922 276.2 0 3 {@L}J4{@Y,^l}J{^r}
20  22.30111247  113.91065678 276.2 0 3 {@L}J5{@Y,^l}J{^r}
20  22.30379103  113.91433069 339.6 0 3 {@L}J6{@Y,^l}H{^r}
20  22.30265900  113.91479924 338.3 0 3 {@L}J6{@Y,^l}J{^r}
20  22.30400716  113.91490607 161.8 0 3 {@L}J6{@Y,^l}J{^r}|{^u}J5
20  22.30477894  113.92059840 33.3 0 3 {@L}J7{@Y,^l}J{^r}
20  22.30578845  113.92370022 33.3 0 3 {@L}J8{@Y,^l}J{^r}
20  22.30806928  113.92763000 341.6 0 3 {@L}J9{@Y,^l}H|{^u}H7|H{^r}
20  22.30694542  113.92809845 336.6 0 3 {@L}J9{@Y,^l}J{^r}
20  22.30826962  113.92822089 162.0 0 3 {@L}J9{@Y,^l}J|{^u}J9|J{^r}
20  22.30902662  113.93051783 341.6 0 3 {@L}J10{@Y,^l}H|H8{^ru}
20  22.30962751  113.93197827 341.6 0 3 {@L}J11{@Y,^l}H|H8{^u}
20  22.30022213  113.91532087 70.4 0 3 {@L}K{@Y,^l}K4|{^l}J6
20  22.30039283  113.91746104 250.0 0 3 {@L}K{@Y}{^l}L1
20  22.30158362  113.92103797 250.0 0 3 {@L}K{@Y}{^l}L2
20  22.30377958  113.92772977 250.0 0 3 {@L}K{@Y}{^l}L3
20  22.29689529  113.90640348 250.0 0 3 {@L}K{@Y}{^l}Z1
20  22.29762646  113.90866770 250.0 0 3 {@L}K{@Y}{^l}Z2
20  22.29824832  113.91056672 250.0 0 3 {@L}K{@Y}{^l}Z3
20  22.30007771  113.91644980 250.0 0 3 {@L}K{@Y}K4{^r}|J6{^r}
20  22.30061915  113.91653976 70.4 0 3 {@L}K{@Y}L1{^r}
20  22.30153292  113.91957606 70.4 0 3 {@L}K{@Y}L2{^r}
20  22.30369348  113.92629593 70.4 0 3 {@L}K{@Y}L3{^r,@@,@L}K
20  22.29790603  113.90802858 70.4 0 3 {@L}K{@Y}Z2{^r}
20  22.29851246  113.91000703 70.4 0 3 {@L}K{@Y}Z3{^r}
20  22.29544319  113.89877737 147.7 0 3 {@L}K1{@Y}{^lu}K
20  22.29866195  113.90951148 212.0 0 3 {@L}K3{@Y,^ld}K{^ru,@@,no-entry,@L}K3{@R}07R-25L
20  22.29728103  113.90518182 217.7 0 3 {@L}K2{@Y,^ld}K{^ru,@@,no-entry,@L}K2{@R}07R-25L
20  22.30097205  113.91594724 160.9 0 3 {@L}K4{@Y,^l}K{^r}
20  22.30372651  113.92366840 100.3 0 3 {@L}K5{@Y,^lu}K{^rd,@@,no-entry,@L}K5{@R}07R-25L
